gene,database,accession,gene_identifier,card_id,gene_name_family_desc,gene_name_family,gene_type,resistance_class,resistance_drug
aph(6)-Ic,ncbi,NG_047463.1,APH(6)-Ic,APH(6)-Ic,APH(6),APH(6),chromosome,aminoglycoside,streptomycin
aph(6)-Ic,resfinder,X01702,APH(6)-Ic,APH(6)-Ic,APH(6),APH(6),chromosome,aminoglycoside,streptomycin
aph(6)-Ic,amrfinder,WP_000116906.1,APH(6)-Ic,APH(6)-Ic,APH(6),APH(6),chromosome,aminoglycoside,streptomycin
aph(6)-Id,ncbi,NG_047464.1,APH(6)-Id,APH(6)-Id,APH(6),APH(6),chromosome,aminoglycoside,streptomycin
aph(6)-Id,resfinder,M28829,APH(6)-Id,APH(6)-Id,APH(6),APH(6),chromosome,aminoglycoside,streptomycin
aph(6)-Id,ncbi,NG_047469.1,APH(6)-Id,APH(6)-Id,APH(6),APH(6),chromosome,aminoglycoside,streptomycin
aph(6)-Id,ncbi,NG_047465.1,APH(6)-Id,APH(6)-Id,APH(6),APH(6),chromosome,aminoglycoside,streptomycin
aph(6)-Id,ncbi,A7J11_01109,APH(6)-Id,APH(6)-Id,APH(6),APH(6),chromosome,aminoglycoside,streptomycin
aph(6)-Id,ncbi,NG_047466.1,APH(6)-Id,APH(6)-Id,APH(6),APH(6),chromosome,aminoglycoside,streptomycin
aph(6)-Id,amrfinder,WP_000480968.1,APH(6)-Id,APH(6)-Id,APH(6),APH(6),chromosome,aminoglycoside,streptomycin
aph(6)-Id,amrfinder,NA,APH(6)-Id,APH(6)-Id,APH(6),APH(6),chromosome,aminoglycoside,streptomycin
aph(6)-Id,amrfinder,WP_000480972.1,APH(6)-Id,APH(6)-Id,APH(6),APH(6),chromosome,aminoglycoside,streptomycin
armA,ncbi,NG_047476.1,armA,armA,16S rRNA methyltransferase (G1405),G1405,chromosome,aminoglycoside,"deoxystreptamine, fortimicin"
armA,resfinder,AY220558,armA,armA,16S rRNA methyltransferase (G1405),G1405,chromosome,aminoglycoside,"deoxystreptamine, fortimicin"
armA,amrfinder,WP_000359986.1,armA,armA,16S rRNA methyltransferase (G1405),G1405,chromosome,aminoglycoside,"deoxystreptamine, fortimicin"
arr,ncbi,NG_047478.1,arr,rifampin ADP-ribosyltransferase (Arr),rifampin ADP-ribosyltransferase (Arr),Arr,chromosome,rifamycin,
arr,amrfinder,WP_012695486.1,arr,rifampin ADP-ribosyltransferase (Arr),rifampin ADP-ribosyltransferase (Arr),Arr,chromosome,rifamycin,
arr,amrfinder,WP_000237816.1,arr,rifampin ADP-ribosyltransferase (Arr),rifampin ADP-ribosyltransferase (Arr),Arr,chromosome,rifamycin,
arr-2,ncbi,NG_048580.1,arr-2,arr-2,rifampin ADP-ribosyltransferase (Arr),Arr,chromosome,rifamycin,
arr-2,amrfinder,WP_000237816.1,arr-2,arr-2,rifampin ADP-ribosyltransferase (Arr),Arr,chromosome,rifamycin,
arr-269927220,ncbi,NG_047480.1,arr-2,rifampin ADP-ribosyltransferase (Arr),rifampin ADP-ribosyltransferase (Arr),Arr,chromosome,rifamycin,
arr-3,ncbi,NG_048581.1,arr-3,arr-3,rifampin ADP-ribosyltransferase (Arr),Arr,chromosome,rifamycin,   
arr-3,amrfinder,WP_001749986.1,arr-3,arr-3,rifampin ADP-ribosyltransferase (Arr),Arr,chromosome,rifamycin,
ARR-3,resfinder,FM207631,arr-3,arr-3,rifampin ADP-ribosyltransferase (Arr),Arr,chromosome,rifamycin,
arsB-mob,ncbi,A7J11_06246,arsB-mob,NA,arsB-mob,arsB-mob,chromosome,arsenic,
blaA_Mtub,ncbi,NG_047489.1,blaA_Mtub,BlaA beta-lactamase,blaA_Mtub,blaA_Mtub,chromosome,beta-lactam,
blaBIL-1,ncbi,NG_054644.1,BIL-1,BIL-1,BIL Beta-lactamase,BIL,chromosome,beta-lactam,
blaBIL-1,resfinder,X74512,BIL-1,BIL-1,BIL Beta-lactamase,BIL,chromosome,beta-lactam,
blaCARB-2,ncbi,NG_048722.1,CARB-2,CARB-2,CARB beta-lactamase,CARB,chromosome,beta-lactam,
blaCARB-2,resfinder,M69058,CARB-2,CARB-2,CARB beta-lactamase,CARB,chromosome,beta-lactam,
blaCARB-2,amrfinder,WP_001931474.1,CARB-2,CARB-2,CARB beta-lactamase,CARB,chromosome,beta-lactam,
blaCFE-1,resfinder,AB107899,CFE-1,CFE-1,CMY beta-lactamase,CMY,chromosome,beta-lactam,
blaCMY,amrfinder,WP_000976514.1,CMY-2,CMY beta-lactamase,CMY beta-lactamase,CMY,chromosome,beta-lactam,
blaCMY-107,ncbi,NG_048777.1,CMY-107,CMY-107,CMY beta-lactamase,CMY,chromosome,beta-lactam,
blaCMY-107,resfinder,GQ162215,CMY-107,CMY-107,CMY beta-lactamase,CMY,chromosome,beta-lactam,
blaCMY-113,resfinder,KM087836,CMY-113,CMY-113,CMY beta-lactamase,CMY,chromosome,beta-lactam,
blaCMY-130,ncbi,NG_048800.1,CMY-130,CMY-130,CMY beta-lactamase,CMY,chromosome,beta-lactam,
blaCMY-130,resfinder,KP207589,CMY-130,CMY-130,CMY beta-lactamase,CMY,chromosome,beta-lactam,
blaCMY-14,ncbi,NG_048808.1,CMY-14,CMY-14,CMY beta-lactamase,CMY,chromosome,beta-lactam,
blaCMY-14,resfinder,AJ555825,CMY-14,CMY-14,CMY beta-lactamase,CMY,chromosome,beta-lactam,
blaCMY-2,ncbi,NG_048814.1,CMY-2,CMY-2,CMY beta-lactamase,CMY,chromosome,beta-lactam,
blaCMY-2,resfinder,X91840,CMY-2,CMY-2,CMY beta-lactamase,CMY,chromosome,beta-lactam,
blaCMY-2,ncbi,A7J11_00540,CMY-2,CMY-2,CMY beta-lactamase,CMY,chromosome,beta-lactam,
blaCMY-2,amrfinder,WP_000976514.1,CMY-2,CMY-2,CMY beta-lactamase,CMY,chromosome,beta-lactam,
blaCMY-2,amrfinder,NA,CMY-2,CMY-2,CMY beta-lactamase,CMY,chromosome,beta-lactam,
blaCMY-40,resfinder,EU515251,CMY-40,CMY-40,CMY beta-lactamase,CMY,chromosome,beta-lactam,
blaCMY-50,resfinder,FN645444,CMY-50,CMY-50,CMY beta-lactamase,CMY,chromosome,beta-lactam,
blaCTX-M,amrfinder,WP_000239591.1,CTX-M-1,CTX-M beta-lactamase,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M,amrfinder,WP_013188473.1,CTX-M-1,CTX-M beta-lactamase,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M,amrfinder,WP_000239590.1,CTX-M-1,CTX-M beta-lactamase,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-1,ncbi,NG_048897.1,CTX-M-1,CTX-M-1,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-1,resfinder,DQ915955,CTX-M-1,CTX-M-1,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-1,amrfinder,WP_013188473.1,CTX-M-1,CTX-M-1,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-101,ncbi,NG_048900.1,CTX-M-101,CTX-M-101,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-101,resfinder,HQ398214,CTX-M-101,CTX-M-101,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-103,ncbi,NG_048902.1,CTX-M-103,CTX-M-103,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-103,resfinder,HG423149,CTX-M-103,CTX-M-103,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-116,ncbi,NG_048911.1,CTX-M-116,CTX-M-116,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-116,resfinder,JF966749,CTX-M-116,CTX-M-116,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-138,resfinder,KF526119,CTX-M-138,CTX-M-138,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-14,ncbi,NG_048929.1,CTX-M-14,CTX-M-14,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-14,resfinder,AF252622,CTX-M-14,CTX-M-14,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-14,amrfinder,WP_001617865.1,CTX-M-14,CTX-M-14,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-15,ncbi,NG_048935.1,CTX-M-15,CTX-M-15,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-15,resfinder,AY044436,CTX-M-15,CTX-M-15,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-15,amrfinder,WP_000239590.1,CTX-M-15,CTX-M-15,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-158,resfinder,KM211691,CTX-M-158,CTX-M-158,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-27,ncbi,NG_048976.1,CTX-M-27,CTX-M-27,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-27,resfinder,AY156923,CTX-M-27,CTX-M-27,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-27,amrfinder,WP_032277257.1,CTX-M-27,CTX-M-27,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-32,ncbi,NG_048982.1,CTX-M-32,CTX-M-32,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-32,resfinder,AJ557142,CTX-M-32,CTX-M-32,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-32,amrfinder,WP_000239591.1,CTX-M-32,CTX-M-32,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-55,ncbi,NG_049006.1,CTX-M-55,CTX-M-55,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-55,resfinder,DQ810789,CTX-M-55,CTX-M-55,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-55,amrfinder,WP_015387340.1,CTX-M-55,CTX-M-55,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-65,ncbi,NG_049016.1,CTX-M-65,CTX-M-65,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-65,resfinder,EF418608,CTX-M-65,CTX-M-65,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaCTX-M-65,amrfinder,WP_013188475.1,CTX-M-65,CTX-M-65,CTX-M beta-lactamase,CTX-M,chromosome,beta-lactam,
blaEC,ncbi,NG_047496.1,blaEC,ampC-type beta-lactamase,ampC-type beta-lactamase,ampC,chromosome,beta-lactam,
blaEC,ncbi,NG_047495.1,blaEC,ampC-type beta-lactamase,ampC-type beta-lactamase,ampC,chromosome,beta-lactam,
blaEC,ncbi,NG_047494.1,blaEC,ampC-type beta-lactamase,ampC-type beta-lactamase,ampC,chromosome,beta-lactam,
blaEC,ncbi,A7J11_00670,blaEC,ampC-type beta-lactamase,ampC-type beta-lactamase,ampC,chromosome,beta-lactam,
blaEC,amrfinder,WP_063860256.1,blaEC,ampC-type beta-lactamase,ampC-type beta-lactamase,ampC,chromosome,beta-lactam,
blaEC,amrfinder,WP_001443153.1,blaEC,ampC-type beta-lactamase,ampC-type beta-lactamase,ampC,chromosome,beta-lactam,
blaEC,amrfinder,WP_063610930.1,blaEC,ampC-type beta-lactamase,ampC-type beta-lactamase,ampC,chromosome,beta-lactam,
blaEC,amrfinder,WP_001460207.1,blaEC,ampC-type beta-lactamase,ampC-type beta-lactamase,ampC,chromosome,beta-lactam,
blaEC,amrfinder,WP_063860454.1,blaEC,ampC-type beta-lactamase,ampC-type beta-lactamase,ampC,chromosome,beta-lactam,
blaEC,amrfinder,WP_001336292.1,blaEC,ampC-type beta-lactamase,ampC-type beta-lactamase,ampC,chromosome,beta-lactam,
blaEC,amrfinder,NA,blaEC,ampC-type beta-lactamase,ampC-type beta-lactamase,ampC,chromosome,beta-lactam,
blaEC,amrfinder,WP_063842627.1,blaEC,ampC-type beta-lactamase,ampC-type beta-lactamase,ampC,chromosome,beta-lactam,
blaEC,amrfinder,WP_063860263.1,blaEC,ampC-type beta-lactamase,ampC-type beta-lactamase,ampC,chromosome,beta-lactam,
blaEC,amrfinder,WP_063860228.1,blaEC,ampC-type beta-lactamase,ampC-type beta-lactamase,ampC,chromosome,beta-lactam,
blaEC-13,ncbi,NG_049079.1,blaEC-13,ampC-type beta-lactamase,ampC-type beta-lactamase,ampC,chromosome,beta-lactam,
blaEC-13,ncbi,A7J11_00180,blaEC-13,ampC-type beta-lactamase,ampC-type beta-lactamase,ampC,chromosome,beta-lactam,
blaEC-15,ncbi,NG_049081.1,blaEC-15,ampC-type beta-lactamase,ampC-type beta-lactamase,ampC,chromosome,beta-lactam,
blaEC-15,amrfinder,WP_063610930.1,blaEC-15,ampC-type beta-lactamase,ampC-type beta-lactamase,ampC,chromosome,beta-lactam,
blaEC-18,ncbi,NG_049083.1,blaEC-18,ampC-type beta-lactamase,ampC-type beta-lactamase,ampC,chromosome,beta-lactam,
blaEC-19,ncbi,NG_049084.1,blaEC-19,ampC-type beta-lactamase,ampC-type beta-lactamase,ampC,chromosome,beta-lactam,
blaEC-5,ncbi,NG_049085.1,blaEC-5,ampC-type beta-lactamase,ampC-type beta-lactamase,ampC,chromosome,beta-lactam,
blaEC-5,amrfinder,WP_001443153.1,blaEC-5,ampC-type beta-lactamase,ampC-type beta-lactamase,ampC,chromosome,beta-lactam,
blaEC-8,ncbi,NG_049086.1,blaEC-8,ampC-type beta-lactamase,ampC-type beta-lactamase,ampC,chromosome,beta-lactam,
blaHER-3,ncbi,NG_049159.1,HER-3,HERA beta-lactamase,HERA beta-lactamase,HERA,chromosome,beta-lactam,
blaHER-3,amrfinder,WP_023281079.1,HER-3,HERA beta-lactamase,HERA beta-lactamase,HERA,chromosome,beta-lactam,
blaHERA-3,resfinder,AF398335,HERA-3,HERA-3,HERA beta-lactamase,HERA,chromosome,beta-lactam,
blaI,amrfinder,WP_001284656.1,blaI,blaI,blaZ beta-lactamase,blaZ,chromosome,beta-lactam,
blaI_of_Z,ncbi,NG_047499.1,blaI,blaI,blaZ beta-lactamase,blaZ,chromosome,beta-lactam,
blaLAP-2,ncbi,NG_049264.1,LAP-2,LAP-2,LAP beta-lactamase,LAP,chromosome,beta-lactam,
blaLAP-2,amrfinder,WP_012477595.1,LAP-2,LAP-2,LAP beta-lactamase,LAP,chromosome,beta-lactam,
blaOXA-1,ncbi,NG_049392.1,OXA-1,OXA beta-lactamase,OXA beta-lactamase,OXA,chromosome,beta-lactam,
blaOXA-1,resfinder,HQ170510,OXA-1,OXA beta-lactamase,OXA beta-lactamase,OXA,chromosome,beta-lactam,
blaOXA-1,ncbi,A7J11_00713,OXA-1,OXA beta-lactamase,OXA beta-lactamase,OXA,chromosome,beta-lactam,
blaOXA-1,amrfinder,WP_001334766.1,OXA-1,OXA beta-lactamase,OXA beta-lactamase,OXA,chromosome,beta-lactam,
blaOXA-1,amrfinder,NA,OXA-1,OXA beta-lactamase,OXA beta-lactamase,OXA,chromosome,beta-lactam,
blaOXA-10,ncbi,NG_049393.1,OXA-10,OXA-10,OXA beta-lactamase,OXA,chromosome,beta-lactam,
blaOXA-10,resfinder,J03427,OXA-10,OXA-10,OXA beta-lactamase,OXA,chromosome,beta-lactam,
blaOXA-10,amrfinder,WP_000846390.1,OXA-10,OXA-10,OXA beta-lactamase,OXA,chromosome,beta-lactam,
blaOXA-114g,resfinder,HM368376,OXA-114g,OXA beta-lactamase,OXA beta-lactamase,OXA,chromosome,beta-lactam,
blaOXA-364,resfinder,JX306689,OXA-364,OXA-364,OXA beta-lactamase,OXA,chromosome,beta-lactam,
blaOXA-395,ncbi,NG_049684.1,OXA-395,OXA-395,OXA beta-lactamase,OXA,chromosome,beta-lactam,
blaOXA-395,resfinder,AY306133,OXA-395,OXA-395,OXA beta-lactamase,OXA,chromosome,beta-lactam,
blaOXA-60,ncbi,NG_049800.1,OXA-60,OXA-60,OXA beta-lactamase,OXA,chromosome,beta-lactam,
blaOXA-60b,resfinder,AY664504,OXA-60b,OXA-60,OXA beta-lactamase,OXA,chromosome,beta-lactam,
blaOXA-787,ncbi,NG_064748.1,OXA-787,OXA beta-lactamase,OXA beta-lactamase,OXA,chromosome,beta-lactam,
blaPAO,resfinder,FJ666073,PDC-10,ampC-type beta-lactamase,PDC beta-lactamase,PDC,chromosome,beta-lactam,
blaPC1,ncbi,NG_052065.1,blaZ,PC1 beta-lactamase (blaZ),blaZ beta-lactamase,blaZ,chromosome,beta-lactam,
blaPDC-113,ncbi,NG_049881.1,PDC-113,PDC beta-lactamase,PDC beta-lactamase,PDC,chromosome,beta-lactam,
blaR1,ncbi,NG_047539.1,blaR1,blaR1,blaZ beta-lactamase,blaZ,chromosome,beta-lactam,
blaR1,ncbi,NG_047536.1,blaR1,blaR1,blaZ beta-lactamase,blaZ,chromosome,beta-lactam,
blaR1,amrfinder,WP_001096376.1,blaR1,blaR1,blaZ beta-lactamase,blaZ,chromosome,beta-lactam,
blaROB,amrfinder,WP_005618523.1,ROB,ROB beta-lactamase,ROB beta-lactamase,ROB,chromosome,beta-lactam,
blaROB-1,resfinder,DQ840517,ROB-1,ROB-1,ROB beta-lactamase,ROB,chromosome,beta-lactam,
blaROB-2,ncbi,NG_059321.1,ROB-2,ROB-2,ROB beta-lactamase,ROB,chromosome,beta-lactam,
blaSHV-12,ncbi,NG_050590.1,SHV-12,SHV-12,SHV beta-lactamase,SHV,chromosome,beta-lactam,
blaSHV-12,resfinder,KF976405,SHV-12,SHV-12,SHV beta-lactamase,SHV,chromosome,beta-lactam,
blaSHV-12,amrfinder,WP_002904004.1,SHV-12,SHV-12,SHV beta-lactamase,SHV,chromosome,beta-lactam,
blaTEM,amrfinder,WP_000027057.1,blaTEM,TEM beta-lactamase,TEM beta-lactamase,TEM,chromosome,beta-lactam,
blaTEM,amrfinder,WP_052944427.1,blaTEM,TEM beta-lactamase,TEM beta-lactamase,TEM,chromosome,beta-lactam,
blaTEM,amrfinder,WP_032221497.1,blaTEM,TEM beta-lactamase,TEM beta-lactamase,TEM,chromosome,beta-lactam,
blaTEM-1,ncbi,NG_050145.1,blaTEM-1,TEM-1,TEM beta-lactamase,TEM,chromosome,beta-lactam,
blaTEM-1,ncbi,A7J11_00169,blaTEM-1,TEM-1,TEM beta-lactamase,TEM,chromosome,beta-lactam,
blaTEM-1,amrfinder,WP_000027057.1,blaTEM-1,TEM-1,TEM beta-lactamase,TEM,chromosome,beta-lactam,
blaTEM-1,amrfinder,NA,blaTEM-1,TEM-1,TEM beta-lactamase,TEM,chromosome,beta-lactam,
blaTEM-102,resfinder,AY040093,blaTEM-102,TEM-102,TEM beta-lactamase,TEM,chromosome,beta-lactam,
blaTEM-104,resfinder,AF516719,blaTEM-104,TEM-104,TEM beta-lactamase,TEM,chromosome,beta-lactam,
blaTEM-105,resfinder,AF516720,blaTEM-105,TEM-105,TEM beta-lactamase,TEM,chromosome,beta-lactam,
blaTEM-106,resfinder,AY101578,blaTEM-106,TEM-106,TEM beta-lactamase,TEM,chromosome,beta-lactam,
blaTEM-12,ncbi,NG_050163.1,blaTEM-12,TEM-12,TEM beta-lactamase,TEM,chromosome,beta-lactam,
blaTEM-135,ncbi,NG_050179.1,blaTEM-135,TEM-135,TEM beta-lactamase,TEM,chromosome,beta-lactam,
blaTEM-135,amrfinder,WP_015058868.1,blaTEM-135,TEM-135,TEM beta-lactamase,TEM,chromosome,beta-lactam,
blaTEM-141,resfinder,AY956335,blaTEM-141,TEM-141,TEM beta-lactamase,TEM,chromosome,beta-lactam,
blaTEM-150,ncbi,NG_050194.1,blaTEM-150,TEM-150,TEM beta-lactamase,TEM,chromosome,beta-lactam,
blaTEM-1A,resfinder,HM749966,blaTEM-1A,TEM-1,TEM beta-lactamase,TEM,chromosome,beta-lactam,
blaTEM-1B,resfinder,AY458016,blaTEM-1B,TEM-1,TEM beta-lactamase,TEM,chromosome,beta-lactam,
blaTEM-1C,resfinder,FJ560503,blaTEM-1C,TEM-1,TEM beta-lactamase,TEM,chromosome,beta-lactam,
blaTEM-1D,resfinder,AF188200,blaTEM-1D,TEM-1,TEM beta-lactamase,TEM,chromosome,beta-lactam,
blaTEM-235,ncbi,NG_059898.1,blaTEM-235,TEM-235,TEM beta-lactamase,TEM,chromosome,beta-lactam,
blaTEM-32,amrfinder,WP_052944427.1,blaTEM-32,TEM-32,TEM beta-lactamase,TEM,chromosome,beta-lactam,
blaTEM-34,ncbi,NG_050263.1,blaTEM-34,TEM-34,TEM beta-lactamase,TEM,chromosome,beta-lactam,
blaTEM-34,resfinder,KC292503,blaTEM-34,TEM-34,TEM beta-lactamase,TEM,chromosome,beta-lactam,
blaTEM-34,amrfinder,WP_015379489.1,blaTEM-34,TEM-34,TEM beta-lactamase,TEM,chromosome,beta-lactam,
blaZ,ncbi,NG_055999.1,blaZ,blaZ beta-lactamase,blaZ beta-lactamase,blaZ,chromosome,beta-lactam,
blaZ,amrfinder,WP_000733283.1,blaZ,blaZ beta-lactamase,blaZ beta-lactamase,blaZ,chromosome,beta-lactam,
blaZ,amrfinder,WP_000733281.1,blaZ,blaZ beta-lactamase,blaZ beta-lactamase,blaZ,chromosome,beta-lactam,
blaZ01,resfinder,LTLP01000099,blaZ01,blaZ beta-lactamase,blaZ beta-lactamase,blaZ,chromosome,beta-lactam,
blaZ8,resfinder,KU607301,blaZ8,blaZ beta-lactamase,blaZ beta-lactamase,blaZ,chromosome,beta-lactam,
ble,amrfinder,WP_000131935.1,ble,BLMT,Bleomycin resistant protein,Bleomycin,chromosome,bleomycin,
ble_Tn5,ncbi,NG_047555.1,ble_Tn5,BLMT,Bleomycin resistant protein,Bleomycin,chromosome,bleomycin,
bleO,ncbi,NG_047557.1,bleO,BLMT,Bleomycin resistant protein,Bleomycin,chromosome,bleomycin,
bleO,amrfinder,WP_001242578.1,bleO,BLMT,Bleomycin resistant protein,Bleomycin,chromosome,bleomycin,
catA1,ncbi,NG_047582.1,catA1,chloramphenicol acetyltransferase (CAT),chloramphenicol acetyltransferase (CAT),CAT,chromosome,phenicol,
catA1,resfinder,V00622,catA1,chloramphenicol acetyltransferase (CAT),chloramphenicol acetyltransferase (CAT),CAT,chromosome,phenicol,
catA1,ncbi,NG_047587.1,catA1,chloramphenicol acetyltransferase (CAT),chloramphenicol acetyltransferase (CAT),CAT,chromosome,phenicol,
catA1,amrfinder,WP_000412211.1,catA1,chloramphenicol acetyltransferase (CAT),chloramphenicol acetyltransferase (CAT),CAT,chromosome,phenicol,
catA2,ncbi,NG_047596.1,catA2,chloramphenicol acetyltransferase (CAT),chloramphenicol acetyltransferase (CAT),CAT,chromosome,phenicol,
catA2,resfinder,X53796,catA2,chloramphenicol acetyltransferase (CAT),chloramphenicol acetyltransferase (CAT),CAT,chromosome,phenicol,
catA2,ncbi,NG_047595.1,catA2,chloramphenicol acetyltransferase (CAT),chloramphenicol acetyltransferase (CAT),CAT,chromosome,phenicol,
catA2,ncbi,NG_047592.1,catA2,chloramphenicol acetyltransferase (CAT),chloramphenicol acetyltransferase (CAT),CAT,chromosome,phenicol,
catA2,amrfinder,WP_001011939.1,catA2,chloramphenicol acetyltransferase (CAT),chloramphenicol acetyltransferase (CAT),CAT,chromosome,phenicol,
catA2,amrfinder,WP_012477888.1,catA2,chloramphenicol acetyltransferase (CAT),chloramphenicol acetyltransferase (CAT),CAT,chromosome,phenicol,
catB3,ncbi,A7J11_04705,catB3,catB3,chloramphenicol acetyltransferase (CAT),CAT,chromosome,phenicol,
catB3,ncbi,NG_047604.1,catB3,catB3,chloramphenicol acetyltransferase (CAT),CAT,chromosome,phenicol,
catB3,resfinder,U13880,catB3,catB3,chloramphenicol acetyltransferase (CAT),CAT,chromosome,phenicol,
catB3,ncbi,NG_047609.1,catB3,catB3,chloramphenicol acetyltransferase (CAT),CAT,chromosome,phenicol,
catB3,resfinder,AJ009818,catB3,catB3,chloramphenicol acetyltransferase (CAT),CAT,chromosome,phenicol,
catB3,ncbi,NG_047608.1,catB3,catB3,chloramphenicol acetyltransferase (CAT),CAT,chromosome,phenicol,
catB3,amrfinder,WP_000186237.1,catB3,catB3,chloramphenicol acetyltransferase (CAT),CAT,chromosome,phenicol,
cml,resfinder,M22614,cml,NA,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,phenicol,
cmlA,ncbi,NG_052155.1,cmlA,NA,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,phenicol,
cmlA1,ncbi,NG_047648.1,cmlA1,cmlA1,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,phenicol,
cmlA1,resfinder,M64556,cmlA1,cmlA1,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,phenicol,
cmlA1,ncbi,NG_047646.1,cmlA1,cmlA1,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,phenicol,
cmlA1,amrfinder,WP_000095725.1,cmlA1,cmlA1,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,phenicol,
cmlA5,ncbi,NG_051436.1,cmlA5,cmlA5,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,phenicol,
cmlA5,amrfinder,WP_012300772.1,cmlA5,cmlA5,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,phenicol,
cmlA6,ncbi,NG_047655.1,cmlA6,cmlA6,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,phenicol,
cmlA6,amrfinder,WP_001256773.1,cmlA6,cmlA6,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,phenicol,
Col(BS512),NA,NA,Col(BS512),NA,,,plasmid,colistin,
Col(KPHS6),NA,NA,Col(KPHS6),NA,,,plasmid,colistin,
Col(MG828),NA,NA,Col(MG828),NA,,,plasmid,colistin,
Col(MGD2),NA,NA,Col(MGD2),NA,,,plasmid,colistin,
Col(MP18),NA,NA,Col(MP18),NA,,,plasmid,colistin,
Col(Ye4449),NA,NA,Col(Ye4449),NA,,,plasmid,colistin,
Col156,NA,NA,Col156,NA,,,plasmid,colistin,
Col3M,NA,NA,Col3M,NA,,,plasmid,colistin,
Col440I,NA,NA,Col440I,NA,,,plasmid,colistin,
Col440II,NA,NA,Col440II,NA,,,plasmid,colistin,
Col8282,NA,NA,Col8282,NA,,,plasmid,colistin,
ColE10,NA,NA,ColE10,NA,,,plasmid,colistin,
ColpVC,NA,NA,ColpVC,NA,,,plasmid,colistin,
ColRNAI,NA,NA,ColRNAI,NA,,,plasmid,colistin,
crpP,ncbi,NG_062203.1,crpP,CrpP,ciprofloxacin phosphotransferase,crpP,chromosome,fluoroquinolone,
crpP,resfinder,HM560971,crpP,CrpP,ciprofloxacin phosphotransferase,crpP,chromosome,fluoroquinolone,
dfrA1,ncbi,NG_047677.1,dfrA1,dfrA1,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA1,ncbi,NG_047676.1,dfrA1,dfrA1,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA1,resfinder,X00926,dfrA1,dfrA1,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA1,amrfinder,WP_000777555.1,dfrA1,dfrA1,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
